Axial Load Capacity (kN),Shear Capacity (kN),Bending & Torsion Resistance (kN·m),Ductility (%),Fatigue Resistance (Cycles),Constructability (Rating: 1–5),Fabrication Time (Hours),Labor & Equipment Cost (₱),Lifecycle Cost (₱),Optimal Connection Type,Performance Score,Safety Margin (%),Material Usage (kg),Optimal Connection Type (Encoded)
1158,491,256,18.51,22954,3,50,109775,782330,Standard,32.65,42.14,72.63,1
810,416,143,26.61,13167,2,60,59969,930792,Standard,22.49,56.08,52.98,1
1508,122,329,16.11,92333,2,79,86091,856689,Standard,26.69,38.8,79.06,1
1195,994,327,21.9,47598,3,26,111898,722840,Standard,52.71,50.34,89.57,1
736,627,345,45.04,55755,2,82,176110,680673,Standard,42.96,96.98,55.61,1
1327,560,17,46.29,18965,2,19,76760,442540,Standard,17.99,92.92,83.15,1
551,666,10,24.43,52133,4,53,117778,394142,Standard,20.68,49.06,47.53,1
1662,702,428,49.32,21149,5,41,65019,119487,High-strength,51.02,100.0,104.16,0
828,442,25,9.24,98278,2,93,111519,195580,Standard,15.01,18.98,54.66,1
1413,131,223,5.16,69125,1,34,172860,300947,Standard,19.54,14.78,74.58,1
118,583,292,6.69,86971,4,82,182198,550997,Standard,37.93,19.22,23.39,1
485,138,467,29.04,42773,4,81,153701,541878,Standard,36.83,67.42,28.39,1
771,596,112,6.92,26889,5,59,47647,442427,Standard,25.72,16.08,56.43,1
1813,591,479,29.72,19681,4,50,85856,188362,Standard,51.26,69.02,108.38,1
340,600,487,32.55,64712,1,56,30192,807415,Standard,52.09,74.84,35.0,1
234,821,249,23.22,30294,3,48,125278,779187,Standard,42.06,51.42,36.33,1
532,867,38,22.66,49430,4,87,175997,871183,Standard,28.67,46.08,52.61,1
1305,70,477,5.37,58343,5,45,185583,667048,Standard,35.49,20.28,67.35,1
416,376,10,5.63,38708,3,3,36222,993597,Standard,11.98,11.46,32.08,1
581,288,470,49.09,94101,4,73,48617,768769,Standard,41.54,100.0,37.69,1
782,229,95,41.6,28287,3,36,38038,114441,Standard,13.52,85.1,45.97,1
1085,868,158,46.75,50727,1,48,157750,673468,Standard,37.1,96.66,80.29,1
428,746,203,44.75,3459,1,57,99025,163064,Standard,36.59,93.56,43.78,1
1757,586,425,5.79,24815,1,74,72941,804689,Standard,47.33,20.08,105.43,1
415,654,428,36.37,76954,2,52,6418,817083,Standard,49.58,81.3,40.37,1
